[(1046, 10), (1048, 10), (47, 15)]
[(1158, 10), (1160, 10), (159, 15)]
[(566, 10), (568, 10), (1567, 15)]
[(1126, 10), (1128, 10), (127, 15)]
[(1303, 10), (1305, 10), (304, 15)]
[(343, 10), (345, 10), (1344, 15)]
[(1267, 10), (1269, 10), (268, 15)]
[(1454, 10), (1456, 10), (455, 15)]
[(239, 10), (241, 10), (1240, 15)]
[(979, 10), (981, 10)]
[(899, 10), (901, 10)]
[(188, 10), (190, 10), (1189, 15)]
[(334, 10), (336, 10), (1335, 15)]
[(1581, 10), (1583, 10), (582, 15)]
[(618, 10), (620, 10)]
[(990, 10), (992, 10)]
[(433, 10), (435, 10), (1434, 15)]
[(350, 10), (352, 10), (1351, 15)]
[(1076, 10), (1078, 10), (77, 15)]
[(458, 10), (460, 10), (1459, 15)]
[(101, 10), (103, 10), (1102, 15)]
[(287, 10), (289, 10), (1288, 15)]
[(1006, 10), (1008, 10), (7, 15)]
[(481, 10), (483, 10), (1482, 15)]
[(845, 10), (847, 10)]
[(933, 10), (935, 10)]
[(1141, 10), (1143, 10), (142, 15)]
[(190, 10), (192, 10), (1191, 15)]
[(881, 10), (883, 10)]
[(253, 10), (255, 10), (1254, 15)]
[(1565, 10), (1567, 10), (566, 15)]
[(1097, 10), (1099, 10), (98, 15)]
[(469, 10), (471, 10), (1470, 15)]
[(342, 10), (344, 10), (1343, 15)]
[(86, 10), (88, 10), (1087, 15)]
[(586, 10), (588, 10), (1587, 15)]
[(1402, 10), (1404, 10), (403, 15)]
[(1164, 10), (1166, 10), (165, 15)]
[(348, 10), (350, 10), (1349, 15)]
[(855, 10), (857, 10)]
[(1585, 10), (1587, 10), (586, 15)]
[(503, 10), (505, 10), (1504, 15)]
[(877, 10), (879, 10)]
[(684, 10), (686, 10)]
[(789, 10), (791, 10)]
[(1308, 10), (1310, 10), (309, 15)]
[(1100, 10), (1102, 10), (101, 15)]
[(1378, 10), (1380, 10), (379, 15)]
[(114, 10), (116, 10), (1115, 15)]
[(575, 10), (577, 10), (1576, 15)]
[(1251, 10), (1253, 10), (252, 15)]
[(650, 10), (652, 10)]
[(467, 10), (469, 10), (1468, 15)]
[(454, 10), (456, 10), (1455, 15)]
[(1410, 10), (1412, 10), (411, 15)]
[(115, 10), (117, 10), (1116, 15)]
[(994, 10), (996, 10)]
[(1341, 10), (1343, 10), (342, 15)]
[(1108, 10), (1110, 10), (109, 15)]
[(109, 10), (111, 10), (1110, 15)]
[(1469, 10), (1471, 10), (470, 15)]
[(349, 10), (351, 10), (1350, 15)]
[(1039, 10), (1041, 10), (40, 15)]
[(195, 10), (197, 10), (1196, 15)]
[(1470, 10), (1472, 10), (471, 15)]
[(363, 10), (365, 10), (1364, 15)]
[(632, 10), (634, 10)]
[(335, 10), (337, 10), (1336, 15)]
[(860, 10), (862, 10)]
[(485, 10), (487, 10), (1486, 15)]
[(1215, 10), (1217, 10), (216, 15)]
[(549, 10), (551, 10), (1550, 15)]
[(173, 10), (175, 10), (1174, 15)]
[(588, 10), (590, 10), (1589, 15)]
[(140, 10), (142, 10), (1141, 15)]
[(1032, 10), (1034, 10), (33, 15)]
[(516, 10), (518, 10), (1517, 15)]
[(125, 10), (127, 10), (1126, 15)]
[(513, 10), (515, 10), (1514, 15)]
[(1122, 10), (1124, 10), (123, 15)]
[(333, 10), (335, 10), (1334, 15)]
[(23, 10), (25, 10), (1024, 15)]
[(367, 10), (369, 10), (1368, 15)]
[(391, 10), (393, 10), (1392, 15)]
[(695, 10), (697, 10)]
[(792, 10), (794, 10)]
[(1291, 10), (1293, 10), (292, 15)]
[(1281, 10), (1283, 10), (282, 15)]
[(704, 10), (706, 10)]
[(179, 10), (181, 10), (1180, 15)]
[(1101, 10), (1103, 10), (102, 15)]
[(1116, 10), (1118, 10), (117, 15)]
[(527, 10), (529, 10), (1528, 15)]
[(580, 10), (582, 10), (1581, 15)]
[(1477, 10), (1479, 10), (478, 15)]
[(377, 10), (379, 10), (1378, 15)]
[(1226, 10), (1228, 10), (227, 15)]
[(770, 10), (772, 10)]
[(656, 10), (658, 10)]
[(1588, 10), (1590, 10), (589, 15)]
[(1522, 10), (1524, 10), (523, 15)]
[(1069, 10), (1071, 10), (70, 15)]
[(1093, 10), (1095, 10), (94, 15)]
[(1405, 10), (1407, 10), (406, 15)]
[(1160, 10), (1162, 10), (161, 15)]
[(1361, 10), (1363, 10), (362, 15)]
[(1050, 10), (1052, 10), (51, 15)]
[(1117, 10), (1119, 10), (118, 15)]
[(1465, 10), (1467, 10), (466, 15)]
[(1451, 10), (1453, 10), (452, 15)]
[(403, 10), (405, 10), (1404, 15)]
[(1337, 10), (1339, 10), (338, 15)]
[(1539, 10), (1541, 10), (540, 15)]
[(515, 10), (517, 10), (1516, 15)]
[(1543, 10), (1545, 10), (544, 15)]
[(1240, 10), (1242, 10), (241, 15)]
[(965, 10), (967, 10)]
[(1495, 10), (1497, 10), (496, 15)]
[(821, 10), (823, 10)]
[(654, 10), (656, 10)]
[(668, 10), (670, 10)]
[(1020, 10), (1022, 10), (21, 15)]
[(573, 10), (575, 10), (1574, 15)]
[(1067, 10), (1069, 10), (68, 15)]
[(150, 10), (152, 10), (1151, 15)]
[(1511, 10), (1513, 10), (512, 15)]
[(7, 10), (9, 10), (1008, 15)]
[(661, 10), (663, 10)]
[(1249, 10), (1251, 10), (250, 15)]
[(625, 10), (627, 10)]
[(901, 10), (903, 10)]
[(1071, 10), (1073, 10), (72, 15)]
[(1516, 10), (1518, 10), (517, 15)]
[(95, 10), (97, 10), (1096, 15)]
[(1456, 10), (1458, 10), (457, 15)]
[(1527, 10), (1529, 10), (528, 15)]
[(211, 10), (213, 10), (1212, 15)]
[(472, 10), (474, 10), (1473, 15)]
[(271, 10), (273, 10), (1272, 15)]
[(216, 10), (218, 10), (1217, 15)]
[(192, 10), (194, 10), (1193, 15)]
[(1176, 10), (1178, 10), (177, 15)]
[(225, 10), (227, 10), (1226, 15)]
[(837, 10), (839, 10)]
[(910, 10), (912, 10)]
[(1195, 10), (1197, 10), (196, 15)]
[(1380, 10), (1382, 10), (381, 15)]
[(1033, 10), (1035, 10), (34, 15)]
[(911, 10), (913, 10)]
[(31, 10), (33, 10), (1032, 15)]
[(143, 10), (145, 10), (1144, 15)]
[(1004, 10), (1006, 10), (5, 15)]
[(930, 10), (932, 10)]
